Copy= 1; render_apps/renderer_prefs/3dsmax
Copy= 1; render_apps/renderer_prefs/3dsmax/win_x64
Copy= 0; render_apps/renderer_prefs/3dsmax/win_x64/Plugin.UserSettings.ini
Copy= 0; render_apps/renderer_prefs/3dsmax/win_x64/Workspace1.se.ini
Copy= 1; render_apps/renderer_prefs/VRay_StdA
Copy= 1; render_apps/renderer_prefs/VRay_StdA/lx_x64
Copy= 0; render_apps/renderer_prefs/VRay_StdA/lx_x64/vrlclient.xml
Copy= 1; render_apps/renderer_prefs/VRay_StdA/mac_x32
Copy= 0; render_apps/renderer_prefs/VRay_StdA/mac_x32/vrlclient.xml
Copy= 1; render_apps/renderer_prefs/VRay_StdA/mac_x64
Copy= 0; render_apps/renderer_prefs/VRay_StdA/mac_x64/vrlclient.xml
Copy= 1; render_apps/renderer_prefs/VRay_StdA/win_x32
Copy= 0; render_apps/renderer_prefs/VRay_StdA/win_x32/vrlclient.xml
Copy= 1; render_apps/renderer_prefs/VRay_StdA/win_x64
Copy= 0; render_apps/renderer_prefs/VRay_StdA/win_x64/vrlclient.xml
Copy= 1; render_apps/renderer_prefs/lightwave
Copy= 1; render_apps/renderer_prefs/lightwave/mac_x32
Copy= 1; render_apps/renderer_prefs/lightwave/mac_x32/9.6
Copy= 0; render_apps/renderer_prefs/lightwave/mac_x32/9.6/sample_LW9.CFG
Copy= 0; render_apps/renderer_prefs/lightwave/mac_x32/9.6/sample_LWEXT9.CFG
Copy= 1; render_apps/renderer_prefs/lightwave/mac_x64
Copy= 1; render_apps/renderer_prefs/lightwave/mac_x64/10.0
Copy= 0; render_apps/renderer_prefs/lightwave/mac_x64/10.0/sample_LW10-64.CFG
Copy= 0; render_apps/renderer_prefs/lightwave/mac_x64/10.0/sample_LWEXT10-64.CFG
Copy= 1; render_apps/renderer_prefs/lightwave/mac_x64/9.6
Copy= 0; render_apps/renderer_prefs/lightwave/mac_x64/9.6/sample_LW9-64.CFG
Copy= 0; render_apps/renderer_prefs/lightwave/mac_x64/9.6/sample_LWEXT9-64.CFG
Copy= 1; render_apps/renderer_prefs/lightwave/win_x32
Copy= 1; render_apps/renderer_prefs/lightwave/win_x32/9.6
Copy= 0; render_apps/renderer_prefs/lightwave/win_x32/9.6/sample_LW9.CFG
Copy= 0; render_apps/renderer_prefs/lightwave/win_x32/9.6/sample_LWEXT9.CFG
Copy= 1; render_apps/renderer_prefs/lightwave/win_x64
Copy= 1; render_apps/renderer_prefs/lightwave/win_x64/10.0
Copy= 0; render_apps/renderer_prefs/lightwave/win_x64/10.0/sample_LW10-64.CFG
Copy= 0; render_apps/renderer_prefs/lightwave/win_x64/10.0/sample_LWEXT10-64.CFG
Copy= 1; render_apps/renderer_prefs/lightwave/win_x64/9.6
Copy= 0; render_apps/renderer_prefs/lightwave/win_x64/9.6/sample_LW9-64.CFG
Copy= 0; render_apps/renderer_prefs/lightwave/win_x64/9.6/sample_LWEXT9-64.CFG
Copy= 1; render_apps/renderer_prefs/makevideo
Copy= 1; render_apps/renderer_prefs/makevideo/mac_x32
Copy= 0; render_apps/renderer_prefs/makevideo/mac_x32/prores422hq
Copy= 1; render_apps/renderer_prefs/makevideo/mac_x64
Copy= 0; render_apps/renderer_prefs/makevideo/mac_x64/prores422hq
Copy= 1; render_apps/renderer_prefs/maya
Copy= 1; render_apps/renderer_prefs/maya/lx_x64
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2008-x64
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2008-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2008-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2008-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2009-x64
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2009-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2009-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2009-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2010-x64
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2010-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2010-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2010-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2011-x64
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2011-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2011-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2011-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2012-x64
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2012-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2012-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2012-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2013-x64
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2013-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2013-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2013-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2014-x64
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2014-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2014-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2014-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2015-x64
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2015-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2015-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2015-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2016
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2016/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2016/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2016/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2017
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2017/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/lx_x64/2017/prefs
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/2017/prefs/pluginPrefs.mel
Copy= 0; render_apps/renderer_prefs/maya/lx_x64/vrlclient.xml
Copy= 1; render_apps/renderer_prefs/maya/mac_x32
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2008
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2008/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2008/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2008/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2009
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2009/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2009/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2009/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2010
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2010/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2010/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2010/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2011
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2011/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2011/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2011/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2012
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2012/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2012/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2012/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2013
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2013/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2013/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2013/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2014
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2014/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2014/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2014/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2015
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2015/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x32/2015/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/2015/prefs/pluginPrefs.mel
Copy= 0; render_apps/renderer_prefs/maya/mac_x32/vrlclient.xml
Copy= 1; render_apps/renderer_prefs/maya/mac_x64
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2008-x64
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2008-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2008-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2008-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2009-x64
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2009-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2009-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2009-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2010-x64
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2010-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2010-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2010-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2011-x64
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2011-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2011-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2011-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2012-x64
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2012-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2012-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2012-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2013-x64
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2013-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2013-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2013-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2014-x64
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2014-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2014-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2014-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2015-x64
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2015-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2015-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2015-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2016
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2016/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2016/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2016/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2017
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2017/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/mac_x64/2017/prefs
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/2017/prefs/pluginPrefs.mel
Copy= 0; render_apps/renderer_prefs/maya/mac_x64/vrlclient.xml
Copy= 1; render_apps/renderer_prefs/maya/win_x64
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2008-x64
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2008-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2008-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2008-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2009-x64
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2009-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2009-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2009-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2010-x64
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2010-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2010-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2010-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2011-x64
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2011-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2011-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2011-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2012-x64
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2012-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2012-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2012-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2013-x64
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2013-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2013-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2013-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2014-x64
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2014-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2014-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2014-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2015-x64
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2015-x64/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2015-x64/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2015-x64/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2016
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2016/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2016/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2016/prefs/pluginPrefs.mel
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2017
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2017/Maya.env
Copy= 1; render_apps/renderer_prefs/maya/win_x64/2017/prefs
Copy= 0; render_apps/renderer_prefs/maya/win_x64/2017/prefs/pluginPrefs.mel
Copy= 0; render_apps/renderer_prefs/maya/win_x64/vrlclient.xml
Copy= 1; render_apps/renderer_prefs/softimage
Copy= 1; render_apps/renderer_prefs/softimage/lx_x64
Copy= 0; render_apps/renderer_prefs/softimage/lx_x64/default.xsipref
Copy= 1; render_apps/renderer_prefs/softimage/win_x64
Copy= 1; render_apps/renderer_prefs/softimage/win_x64/2010.1
Copy= 1; render_apps/renderer_prefs/softimage/win_x64/2010.1/Data
Copy= 1; render_apps/renderer_prefs/softimage/win_x64/2010.1/Data/Preferences
Copy= 0; render_apps/renderer_prefs/softimage/win_x64/2010.1/Data/Preferences/default.xsipref
Copy= 0; render_apps/renderer_prefs/softimage/win_x64/default.xsipref
Copy= 1; render_apps/scripts
Copy= 0; render_apps/scripts/RR_RPMPassChange.ms
Copy= 0; render_apps/scripts/houdini_create_ass.py
Copy= 0; render_apps/scripts/houdini_create_ifd.py
Copy= 0; render_apps/scripts/houdini_render.py
Copy= 0; render_apps/scripts/kso_3dsmax.ini
Copy= 0; render_apps/scripts/kso_3dsmax.ms
Copy= 0; render_apps/scripts/kso_3dsmax.py
Copy= 0; render_apps/scripts/kso_3dsmax_cube.max
Copy= 0; render_apps/scripts/kso_houdini.py
Copy= 0; render_apps/scripts/kso_maya.mel
Copy= 0; render_apps/scripts/kso_maya.py
Copy= 0; render_apps/scripts/kso_softimage.py
Copy= 0; render_apps/scripts/kso_tcp.py
Copy= 0; render_apps/scripts/modo_render_40.py
Copy= 0; render_apps/scripts/modo_render_40_layered.py
Copy= 0; render_apps/scripts/modo_render_60.py
Copy= 0; render_apps/scripts/nuke_localrenderout.py
Copy= 0; render_apps/scripts/nuke_shotgun.py
Copy= 0; render_apps/scripts/renderchannels_2011.vbs
Copy= 0; render_apps/scripts/renderchannels_7_0.vbs
Copy= 0; render_apps/scripts/renderfx.vbs
Copy= 0; render_apps/scripts/rr_CreateFuildCache.mel
Copy= 0; render_apps/scripts/rr_createmi.mel
Copy= 0; render_apps/scripts/rr_exportAlembic.mel
Copy= 0; render_apps/scripts/si_arnold_export_2010.vbs
Copy= 0; render_apps/scripts/softimage_render_emRPC.py
Copy= 1; sub
Copy= 0; sub/BA_Logo.gif
Copy= 0; sub/R_left.png
Copy= 0; sub/R_right.png
Copy= 0; sub/SplashScreen.png
Copy= 1; sub/cfg_global
Copy= 0; sub/cfg_global/control_ui.ini
Copy= 1; sub/cfg_user
Copy= 0; sub/cfg_user/clientcommands.txt
Copy= 0; sub/cfg_user/executables.txt
Copy= 0; sub/cfg_user/flipbooks.txt
Copy= 1; sub/cfg_website_templates
Copy= 1; sub/cfg_website_templates/_layout
Copy= 0; sub/cfg_website_templates/_layout/approved.png
Copy= 0; sub/cfg_website_templates/_layout/content_clients.css
Copy= 0; sub/cfg_website_templates/_layout/content_job.css
Copy= 0; sub/cfg_website_templates/_layout/content_joblist.css
Copy= 0; sub/cfg_website_templates/_layout/content_menu.css
Copy= 0; sub/cfg_website_templates/_layout/cpu000.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu005.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu010.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu015.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu020.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu025.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu030.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu035.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu040.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu045.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu050.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu055.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu060.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu065.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu070.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu075.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu080.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu085.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu090.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu095.gif
Copy= 0; sub/cfg_website_templates/_layout/cpu100.gif
Copy= 0; sub/cfg_website_templates/_layout/empty.htm
Copy= 0; sub/cfg_website_templates/_layout/empty.png
Copy= 0; sub/cfg_website_templates/_layout/error_orange.png
Copy= 0; sub/cfg_website_templates/_layout/error_orangefill.png
Copy= 0; sub/cfg_website_templates/_layout/error_red.png
Copy= 0; sub/cfg_website_templates/_layout/error_redfill.png
Copy= 0; sub/cfg_website_templates/_layout/error_yellow.png
Copy= 0; sub/cfg_website_templates/_layout/error_yellowfill.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_abort.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_abort_s.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_approved.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_check.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_check_s.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_delete.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_delete_s.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_disable.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_disable_s.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_disableabort_s.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_enable.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_enable_s.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_reset.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_reset_s.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_unapproved.png
Copy= 0; sub/cfg_website_templates/_layout/icon_job_view_s.png
Copy= 0; sub/cfg_website_templates/_layout/icon_wol_s.png
Copy= 0; sub/cfg_website_templates/_layout/mem000.gif
Copy= 0; sub/cfg_website_templates/_layout/mem005.gif
Copy= 0; sub/cfg_website_templates/_layout/mem010.gif
Copy= 0; sub/cfg_website_templates/_layout/mem015.gif
Copy= 0; sub/cfg_website_templates/_layout/mem020.gif
Copy= 0; sub/cfg_website_templates/_layout/mem025.gif
Copy= 0; sub/cfg_website_templates/_layout/mem030.gif
Copy= 0; sub/cfg_website_templates/_layout/mem035.gif
Copy= 0; sub/cfg_website_templates/_layout/mem040.gif
Copy= 0; sub/cfg_website_templates/_layout/mem045.gif
Copy= 0; sub/cfg_website_templates/_layout/mem050.gif
Copy= 0; sub/cfg_website_templates/_layout/mem055.gif
Copy= 0; sub/cfg_website_templates/_layout/mem060.gif
Copy= 0; sub/cfg_website_templates/_layout/mem065.gif
Copy= 0; sub/cfg_website_templates/_layout/mem070.gif
Copy= 0; sub/cfg_website_templates/_layout/mem075.gif
Copy= 0; sub/cfg_website_templates/_layout/mem080.gif
Copy= 0; sub/cfg_website_templates/_layout/mem085.gif
Copy= 0; sub/cfg_website_templates/_layout/mem090.gif
Copy= 0; sub/cfg_website_templates/_layout/mem095.gif
Copy= 0; sub/cfg_website_templates/_layout/mem100.gif
Copy= 0; sub/cfg_website_templates/_layout/p000.gif
Copy= 0; sub/cfg_website_templates/_layout/p005.gif
Copy= 0; sub/cfg_website_templates/_layout/p010.gif
Copy= 0; sub/cfg_website_templates/_layout/p015.gif
Copy= 0; sub/cfg_website_templates/_layout/p020.gif
Copy= 0; sub/cfg_website_templates/_layout/p025.gif
Copy= 0; sub/cfg_website_templates/_layout/p030.gif
Copy= 0; sub/cfg_website_templates/_layout/p035.gif
Copy= 0; sub/cfg_website_templates/_layout/p040.gif
Copy= 0; sub/cfg_website_templates/_layout/p045.gif
Copy= 0; sub/cfg_website_templates/_layout/p050.gif
Copy= 0; sub/cfg_website_templates/_layout/p055.gif
Copy= 0; sub/cfg_website_templates/_layout/p060.gif
Copy= 0; sub/cfg_website_templates/_layout/p065.gif
Copy= 0; sub/cfg_website_templates/_layout/p070.gif
Copy= 0; sub/cfg_website_templates/_layout/p075.gif
Copy= 0; sub/cfg_website_templates/_layout/p080.gif
Copy= 0; sub/cfg_website_templates/_layout/p085.gif
Copy= 0; sub/cfg_website_templates/_layout/p090.gif
Copy= 0; sub/cfg_website_templates/_layout/p095.gif
Copy= 0; sub/cfg_website_templates/_layout/p100.gif
Copy= 0; sub/cfg_website_templates/_layout/prev_dis.jpg
Copy= 0; sub/cfg_website_templates/_layout/prev_noc.jpg
Copy= 0; sub/cfg_website_templates/_layout/prev_noc2.jpg
Copy= 0; sub/cfg_website_templates/_layout/prev_none.jpg
Copy= 0; sub/cfg_website_templates/_layout/prev_nos.jpg
Copy= 0; sub/cfg_website_templates/_layout/prev_not.jpg
Copy= 0; sub/cfg_website_templates/_layout/prev_res.jpg
Copy= 0; sub/cfg_website_templates/_layout/resizetable.js
Copy= 0; sub/cfg_website_templates/_layout/rr_logo.gif
Copy= 0; sub/cfg_website_templates/_layout/sorttable.js
Copy= 0; sub/cfg_website_templates/_layout/unapproved.png
Copy= 0; sub/cfg_website_templates/favicon.ico
Copy= 1; sub/cfg_website_templates/global
Copy= 0; sub/cfg_website_templates/global/buttons.htm
Copy= 0; sub/cfg_website_templates/global/clients.htm
Copy= 0; sub/cfg_website_templates/global/index.htm
Copy= 0; sub/cfg_website_templates/global/joblist.htm
Copy= 0; sub/cfg_website_templates/global/menu.htm
Copy= 1; sub/cfg_website_templates/global_tables
Copy= 0; sub/cfg_website_templates/global_tables/client_footer.txt
Copy= 0; sub/cfg_website_templates/global_tables/client_header.txt
Copy= 0; sub/cfg_website_templates/global_tables/client_row.txt
Copy= 0; sub/cfg_website_templates/global_tables/job_footer.txt
Copy= 0; sub/cfg_website_templates/global_tables/job_header.txt
Copy= 0; sub/cfg_website_templates/global_tables/job_row.txt
Copy= 0; sub/cfg_website_templates/global_tables/job_subheader.txt
Copy= 0; sub/cfg_website_templates/global_tables/menu_footer.txt
Copy= 0; sub/cfg_website_templates/global_tables/menu_header.txt
Copy= 0; sub/cfg_website_templates/global_tables/menu_row.txt
Copy= 1; sub/cfg_website_templates/group
Copy= 0; sub/cfg_website_templates/group/buttons.htm
Copy= 0; sub/cfg_website_templates/group/index.htm
Copy= 0; sub/cfg_website_templates/group/joblist.htm
Copy= 0; sub/cfg_website_templates/group/menu.htm
Copy= 1; sub/cfg_website_templates/group_tables
Copy= 0; sub/cfg_website_templates/group_tables/client_footer.txt
Copy= 0; sub/cfg_website_templates/group_tables/client_header.txt
Copy= 0; sub/cfg_website_templates/group_tables/client_row.txt
Copy= 0; sub/cfg_website_templates/group_tables/job_footer.txt
Copy= 0; sub/cfg_website_templates/group_tables/job_header.txt
Copy= 0; sub/cfg_website_templates/group_tables/job_row.txt
Copy= 0; sub/cfg_website_templates/group_tables/job_subheader.txt
Copy= 0; sub/cfg_website_templates/group_tables/menu_footer.txt
Copy= 0; sub/cfg_website_templates/group_tables/menu_header.txt
Copy= 0; sub/cfg_website_templates/group_tables/menu_row.txt
Copy= 0; sub/cfg_website_templates/index.htm
Copy= 1; sub/cfg_website_templates/job
Copy= 0; sub/cfg_website_templates/job/index.htm
Copy= 0; sub/cfg_website_templates/job/log_header.htm
Copy= 0; sub/cfg_website_templates/job/log_index.htm
Copy= 0; sub/cfg_website_templates/job/log_job.htm
Copy= 0; sub/cfg_website_templates/job/log_menu.htm
Copy= 1; sub/cfg_website_templates/job_previewfile
Copy= 0; sub/cfg_website_templates/job_previewfile/previewfile_template.htm
Copy= 1; sub/cfg_website_templates/job_tables
Copy= 0; sub/cfg_website_templates/job_tables/clientloglist_footer.txt
Copy= 0; sub/cfg_website_templates/job_tables/clientloglist_header.txt
Copy= 0; sub/cfg_website_templates/job_tables/clientloglist_row.txt
Copy= 0; sub/cfg_website_templates/job_tables/clients_footer.txt
Copy= 0; sub/cfg_website_templates/job_tables/clients_header.txt
Copy= 0; sub/cfg_website_templates/job_tables/clients_row.txt
